,11.8318,45.386,45.4334,45.3826,45.3222,45.3139,45.2945,43.9897,44.1423,45.2703,45.2535,45.2861,45.2391,44.6492,44.7845,40.5888,41.1766,41.6633,41.5389,41.2174,41.4153,38.1068,37.7784,43.916,43.8817,45.1802,43.9243,45.2083,45.2759,45.2744,45.2637,132.452,131.037,130.833,130.279,130.34,131.335,129.531,129.176,127.537,127.497,129.604,129.778,130.377,129.599,128.044,128.322,127.47,127.615,125.81,125.836,123.576,124.431,122.999,122.891,124.65,124.61,123.984,124.029,126.221,126.272,125.739,124.906
10.884,,51.3835,50.423,50.1843,49.9476,50.3439,50.0503,48.7595,48.9226,50.178,49.3125,49.9383,50.1982,49.7914,49.529,48.2787,47.8453,47.2572,46.9602,47.0813,46.9745,45.8391,45.6451,43.9277,43.8051,40.3314,40.2902,44.659,44.5023,44.46,44.6894,143.486,140.406,141.274,141.162,141.597,141.346,140.796,140.657,140.479,140.539,139.882,139.837,138.949,138.446,138.091,137.809,138.736,138.768,139.146,137.679,134.411,134.366,134.283,134.433,134.018,133.802,134.217,134.176,134.751,134.443,136.035,134.675
38.4468,38.4404,,10.8133,39.2194,39.0747,39.5168,39.1471,37.7127,37.6606,37.0598,37.4316,36.9607,37.0478,34.5284,34.5167,39.249,39.5956,39.2927,40.1659,40.339,40.2324,40.2317,40.2534,43.0759,42.7705,43.1162,42.687,41.1388,41.1162,40.8715,40.9043,120.409,119.689,118.714,118.733,120.455,120.464,119.76,120.094,118.846,119.011,118.853,118.407,118.331,118.462,115.817,115.704,116.487,116.435,116.538,117.037,119.357,119.913,120.026,119.915,119.439,119.576,118.857,118.993,118.345,118.224,117.845,117.906
31.1497,30.5159,10.8492,,34.9608,35.2075,35.8815,35.6196,37.504,37.7529,37.6863,37.6359,36.9404,36.7099,36.2561,36.4357,38.394,38.1326,38.4196,38.4316,40.2237,40.1873,40.2513,40.2121,41.7762,42.1693,41.515,41.4857,40.2656,40.2668,40.2637,40.2229,109.167,109.175,110.044,109.606,109.84,109.889,109.356,109.624,110.855,110.658,111.972,111.986,110.498,110.706,112.973,112.228,115.021,115.082,114.497,114.915,116.619,117.303,115.401,115.329,116.718,116.562,115.964,115.69,115.123,115.111,113.745,113.229
48.7488,48.5428,50.2957,50.0111,,10.7302,50.3365,50.2908,49.5131,49.5847,49.8215,49.7708,48.2973,48.2531,47.9418,48.2554,46.2212,45.7561,46.3054,45.9205,46.1785,46.4108,46.5159,46.4085,48.7783,48.7405,45.2283,45.2287,44.9137,45.1716,40.2671,40.2373,137.368,135.401,135.043,135.039,137.061,136.961,136.074,135.978,135.61,135.451,134.768,134.975,134.037,134.147,131.653,131.462,131.933,133.737,132.513,132.657,133.932,134.11,129.794,130.354,130.697,130.779,129.502,129.734,130.214,130.253,129.477,129.138
50.4098,50.3134,50.1492,50.2817,10.9049,,48.9702,48.5772,47.6646,47.9059,48.2848,47.7258,49.1483,48.7535,48.6211,48.3137,46.5606,46.415,46.1803,46.0455,46.3355,46.0511,45.9693,45.3509,43.0978,43.039,40.2581,40.2829,43.6163,43.5846,43.9025,43.9125,143.367,139.958,140.153,139.275,139.538,139.521,139.414,139.301,139.326,139.072,138.069,139.639,138.886,138.706,136.813,136.906,137.228,137.335,137.135,136.954,133.682,133.839,132.461,131.181,133.1,133.143,131.708,131.052,133.061,133.291,134.377,134.442
39.019,38.9571,39.5239,39.379,39.2203,39.1083,,10.7948,37.6841,36.6643,34.408,34.8855,36.2773,36.6385,37.0521,37.3494,40.2084,40.2367,40.2476,40.2013,41.283,40.2119,39.7254,40.1829,41.7836,41.4929,41.5024,41.7382,42.8406,41.794,42.0594,42.2336,122.638,122.237,122.192,122.786,121.975,121.612,120.75,120.854,119.829,119.738,118.754,118.609,119.979,120.003,121.044,122.107,121.323,120.943,121.954,123.638,124.997,125.012,124.682,124.826,126.145,126.429,125.22,125.202,125.04,125.256,123.453,123.473
45.3652,45.2621,45.3633,45.2822,45.2927,45.2397,10.8912,,42.602,42.5196,43.181,43.1323,44.0368,43.983,43.6233,43.1297,40.2775,40.2594,40.2854,40.2556,40.2459,40.2426,36.9216,36.93,43.2111,43.2044,43.4399,43.701,45.2784,43.9686,45.1787,43.3864,131.447,130.059,130.083,130.066,130.327,130.408,129.149,128.907,127.262,126.729,129.656,130.015,127.755,128.128,127.011,127.305,126.06,126.17,124.585,124.698,122.497,122.423,122.638,122.283,122.577,122.614,121.36,121.387,124.666,124.439,124.54,124.355
48.7585,48.9095,48.2813,48.3042,47.4812,47.6716,47.4384,46.9404,,10.8614,46.9027,46.8743,46.8347,47.3942,47.4084,47.2271,45.2526,45.2396,44.3928,45.0331,44.7639,43.9092,44.2612,44.4707,41.0879,40.7143,40.1688,40.1655,42.01,42.2351,41.819,42.2617,141.382,138.232,137.777,138,138.096,137.807,138.06,138.131,138.683,138.788,138.067,137.99,136.035,136.091,135.606,134.595,135.171,135.377,135.173,135.34,132.336,132.324,131.128,131.415,132.725,133.226,130.894,130.867,130.982,131.45,131.639,131.634
48.3949,48.2761,48.9868,48.9839,49.4566,49.2166,48.5072,49.0588,10.8314,,48.2815,48.2762,46.9768,47.45,47.4459,47.3906,45.2604,45.2448,45.2342,45.2402,45.2702,45.2495,45.3223,45.2647,43.1414,43.5917,43.1294,43.1356,38.962,39.0794,42.2687,42.0379,139.562,137.378,137.584,137.466,138.174,139.609,139.862,139.78,139.782,139.692,136.705,135.059,137.081,136.883,134.452,134.538,134.616,136.242,135.001,135.207,134.115,133.68,132.338,130.725,131.876,131.11,133.155,133.15,131.822,131.495,131.284,131.255
37.6309,37.6332,37.7107,37.4158,36.5385,36.4751,36.0985,36.0775,30.846,30.21,,10.8881,35.283,35.4293,35.4942,35.7326,37.8134,37.7228,37.7644,38.0216,36.9217,37.0053,36.9138,37.5873,40.1954,39.5363,39.474,40.1842,40.2455,40.2418,40.2252,40.2451,119.537,116.964,118.308,118.201,115.811,115.813,117.705,118.069,115.081,115.062,115.446,115.474,115.859,115.815,119.382,119.299,116.917,116.963,117.44,117.723,119.073,119.12,119.308,119.563,120.565,120.455,122.327,122.768,120.686,120.685,121.436,121.594
49.489,49.5561,48.3012,48.2748,47.4629,47.5707,47.359,47.0531,45.4903,45.4651,10.7887,,47.3532,46.9944,47.1753,47.0742,45.2438,45.2692,44.8544,45.2316,44.3009,44.4664,44.2873,44.2915,38.2065,38.8766,41.2417,41.4596,42.4363,42.3132,42.953,42.9961,138.051,137.696,139.336,139.683,138.423,138.162,136.363,136.155,135.333,135.31,136.172,135.967,135.097,134.906,132.425,131.139,134.357,134.391,130.944,131.731,131.151,130.815,128.672,130.117,130.356,130.264,129.168,129.8,129.526,129.298,129.095,134.727
47.9152,47.9367,48.303,48.3463,48.9652,48.9387,48.8393,49.4336,47.5023,47.0542,48.253,48.2202,,10.7759,46.8069,46.5164,45.2428,45.221,44.6058,45.1753,45.2485,45.2687,45.4255,45.4412,42.9931,42.955,43.0446,43.0442,37.8704,37.8355,41.9402,41.8837,139.49,139.814,138.939,139.137,137.079,137.876,139.705,137.702,139.016,136.958,138.747,136.427,136.726,136.553,134.355,135.037,134.892,134.694,134.526,135.451,131.041,132.812,132.107,132.306,131.838,131.311,133.605,131.416,130.749,130.48,131.811,131.719
49.8705,49.9627,49.6674,50.0264,48.8828,48.8386,48.345,48.2851,47.4141,47.4299,47.5117,47.4489,10.8846,,48.2827,48.3724,45.3006,45.3284,45.3033,45.961,45.2756,45.2614,45.2368,45.2988,41.7722,42.2143,39.5146,39.5682,43.1578,43.1207,43.9106,43.8776,139.489,140.066,140.192,140.084,140.446,138.712,139.916,139.925,139.115,139.069,139.236,139.888,139.582,139.747,136.466,136.496,136.473,136.439,134.321,134.317,133.039,134.161,133.463,133.319,131.002,131.001,131.211,131.248,131.518,131.778,134.405,134.506
37.5065,37.2491,37.7809,37.9557,38.3717,37.7865,37.5161,37.029,35.3865,35.2809,33.2935,32.8492,35.3157,35.212,,10.8162,38.3611,38.3796,38.1992,37.7522,37.8439,37.8072,37.7169,37.736,40.2493,40.2141,40.2552,40.2434,40.2452,41.3136,40.2573,40.2173,112.998,112.505,112.625,112.676,112.169,112.267,112.709,112.845,109.754,109.829,109.445,109.913,111.182,111.186,111.97,113.895,112.612,112.967,113.739,114.138,116.579,116.033,115.423,115.416,115.668,116.13,115.062,115.014,115.104,115.189,114.605,114.596
34.5271,34.5052,34.5288,34.4859,35.2126,35.2117,34.5483,35.2241,33.214,33.5439,32.6936,31.871,30.4334,30.2754,10.8553,,36.0095,35.2226,35.4779,35.9398,35.4998,36.1963,36.0357,35.8582,38.7606,38.1533,38.0927,38.0117,37.0496,37.0177,37.1662,37.129,128.409,122.528,123.853,124.04,124.228,123.837,125.588,125.753,122.972,121.486,121.995,121.793,121.536,121.198,119.653,119.637,120.324,120.114,120.794,120.748,122.013,121.728,123.924,123.753,121.497,121.526,121.471,121.401,122.125,122.119,122.808,122.595
40.3007,40.2697,41.3764,40.2115,40.2489,40.2075,40.1778,39.6139,36.0431,36.202,37.7587,37.7214,38.4283,38.2966,38.8218,39.024,,10.8404,41.5032,41.4889,40.2518,40.2162,40.2607,40.2393,43.1102,43.0744,42.5695,42.7957,44.5599,44.2776,45.1858,45.1456,116.394,115.322,115.264,115.282,114.794,114.957,114.46,114.583,110.936,110.948,112.221,112.587,112.852,112.584,115.438,115.446,115.114,114.448,116.233,115.972,118.187,118.636,117.673,116.977,117.961,118.153,119.122,119.226,118.82,118.316,117.749,117.983
41.4266,41.1659,42.514,42.4761,41.1315,41.5146,40.2941,40.283,40.2369,40.221,40.2481,40.2563,40.8001,40.9491,40.2967,40.2388,10.8512,,37.2046,37.6628,37.6268,37.8423,33.8461,33.9747,40.2499,40.2025,40.2192,40.232,40.2521,40.2113,40.2431,40.2387,127.912,126.769,126.117,126.349,125.754,125.97,125.96,125.962,124.364,124.479,125.775,125.931,125.89,126.002,120.903,120.86,122.449,121.33,122.709,122.222,119.768,120.049,119.785,119.24,120.273,120.001,120.282,120.123,121.124,120.829,120.497,120.449
40.2456,40.2336,39.7406,40.1784,40.2553,40.2198,37.7434,37.7182,40.2319,41.0494,41.8482,41.5023,41.6325,41.5522,42.5152,42.2487,44.4159,45.2049,,10.843,43.5062,43.2041,42.8535,43.0284,45.253,45.2501,45.2619,45.2441,45.3189,45.7879,46.4567,46.5619,123.048,122.363,122.89,122.439,121.969,121.608,123.504,123.627,122.511,122.517,123.7,123.651,124.338,124.03,126.036,126.995,124.947,124.913,125.324,125.425,127.632,127.674,127.897,127.901,126.859,127.363,129.075,128.932,129.133,129.153,128.019,128.198
39.6611,39.4244,40.2418,40.215,40.2154,40.1144,40.2486,40.2016,37.7549,37.7322,37.7404,37.7016,35.3872,35.9592,37.6023,37.7432,40.2458,40.2544,10.8161,,40.2839,40.2337,40.5245,40.2729,43.1168,43.1213,43.6285,43.0968,43.1117,43.0852,42.2682,42.24,120.219,119.695,120.153,120.124,119.726,119.891,120.374,120.403,118.566,118.588,118.259,118.338,117.778,117.604,120.553,120.546,121.193,120.85,121.206,120.707,122.144,122.622,121.724,124.09,121.858,123.702,123.604,121.366,121.36,121.173,122.567,122.493
39.5039,38.9121,39.2283,38.8574,38.8376,38.4582,36.2386,36.2197,40.2282,40.2677,40.2433,40.248,40.2935,40.2344,41.3123,41.1476,43.1203,43.4296,43.8989,43.5344,,10.7803,42.6126,42.7381,44.3686,43.8945,44.2638,45.2369,46.5488,46.5527,46.0927,45.3199,113.755,112.44,111.766,111.574,112.297,111.272,110.538,111.07,113.23,114.107,114.888,114.89,114.723,114.025,116.198,116.846,116.372,115.538,116.072,115.9,117.913,118.078,118.073,118.352,118.897,118.159,119.303,118.821,118.121,118.412,118.028,118.3
36.3601,36.3037,39.5373,40.2016,40.2385,40.1794,40.2462,40.2196,41.7503,41.9985,41.4989,41.4946,40.2911,40.1759,40.2567,40.2446,43.1156,43.0694,43.3008,43.1071,10.7909,,44.4657,45.2268,46.4189,46.5912,45.2867,46.2877,45.2885,45.2378,45.3499,45.25,121.629,120.528,120.326,120.335,121.006,121.305,120.509,120.438,120.791,120.863,120.892,121.071,121.071,121.115,124.697,124.632,125.498,125.64,125.247,125.072,127.445,127.559,127.557,127.838,127.787,128.254,127.119,127.432,126.672,126.338,126.098,126.383
40.1168,40.1466,40.2461,40.1898,39.1224,40.2064,38.7944,38.4153,35.1223,34.7069,37.1504,36.8837,36.9917,37.654,37.1432,37.3698,40.2289,40.2357,40.2554,40.2129,39.9937,40.1985,,10.7486,41.3847,41.7585,41.6306,41.3516,42.3945,42.9274,43.0157,42.9792,122.038,120.52,120.53,120.829,119.376,119.782,119.7,120.119,118.649,118.429,116.426,116.469,118.052,118.111,121.828,121.498,119.397,119.215,119.658,119.914,122.867,122.957,121.1,123.322,121.705,121.553,121.046,120.767,120.84,120.752,120.833,120.783
45.2781,45.2872,45.3466,45.2621,46.425,46.4139,46.4572,46.9183,45.2681,45.2764,45.2677,45.2583,45.2055,45.1967,44.5004,44.6529,42.0039,42.2707,40.8636,41.7256,41.7813,42.0336,10.8506,,44.815,44.7485,40.225,40.1937,40.2356,40.1849,37.1366,36.8648,134.857,134.456,134.417,134.473,135.752,135.17,135.162,134.608,134.015,134.315,133.678,134.657,132.56,132.516,130.534,130.074,131.224,131.584,130.679,131.223,130.111,130.517,130.127,130.349,130.011,130.053,128.945,128.9,128.32,128.332,126.169,125.639
39.9347,40.2289,41.5601,42.1571,42.2669,43.0696,42.2656,42.2644,44.4743,44.4737,45.203,44.3555,45.1904,45.1982,43.1283,43.4595,45.2612,45.2475,45.2909,45.2681,46.6241,46.678,46.924,46.9385,,10.8156,48.6633,48.5589,47.4756,47.4211,47.9803,46.9631,116.136,115.707,116.097,115.809,116.65,116.106,116.919,117.256,118.467,118.534,118.611,118.276,117.774,118.054,118.545,119.294,120.231,120.337,121.165,121.094,121.663,122.229,122.828,121.989,122.348,122.481,122.757,122.67,121.434,121.644,121.528,122.481
43.9206,43.8883,45.0314,43.8849,43.1287,43.0876,43.1641,43.1563,40.6994,40.9949,41.7486,41.746,41.7087,41.8946,42.256,42.5597,40.0314,39.9718,38.8681,40.0242,40.1409,40.2026,35.6858,35.8022,10.8227,,41.6383,41.6629,42.6191,42.5305,43.0916,42.2268,134.267,132.064,130.151,130.126,129.15,129.639,130.232,130.18,128.549,128.446,131.532,131.653,129.654,129.572,127.857,128.183,127.631,127.477,126.469,126.519,123.031,122.823,124.068,123.959,122.678,122.468,123.156,123.744,126.979,127.147,121.244,121.211
41.1759,41.1331,40.2709,40.2429,40.2391,40.2358,37.7947,38.7252,42.4797,42.6765,43.095,43.075,42.2754,42.2627,43.3403,43.0984,45.266,45.2552,45.2681,45.2449,44.2692,44.2349,45.2886,44.7536,45.4588,45.5648,,10.8076,47.2252,46.9765,47.4549,47.5961,115.615,114.786,113.221,113.15,113.019,113.029,113.709,113.805,116.042,115.08,116.371,116.461,118.208,117.659,118.479,119.026,118.555,118.132,118.833,118.829,120.342,120.204,120.809,121.301,120.877,121.227,122.159,122.664,122.409,121.912,121.154,120.592
40.342,40.302,40.2351,40.2298,38.4403,38.3992,40.2632,40.2199,42.4254,41.5816,43.1089,43.0992,43.2658,45.2112,43.1107,43.0883,45.2605,45.2483,45.2779,45.2457,45.278,45.2326,45.2546,45.2325,47.5934,47.2303,10.8365,,47.4601,47.2748,48.2847,48.2404,125.589,123.962,125.139,124.935,123.785,123.644,122.924,122.942,126.052,126.122,126.675,126.793,125.197,125.142,129.04,128.185,130.707,129.629,127.607,127.311,129.815,129.807,131.076,131.074,131.182,130.939,129.679,129.887,131.051,130.944,129.655,129.952
44.6741,44.4659,44.4249,45.2253,43.8947,43.8886,43.1342,43.1075,42.2046,42.0728,42.2632,42.111,43.127,43.5772,43.1627,43.5091,40.2744,40.212,40.2529,40.2324,40.2246,40.2282,40.2505,40.1868,33.5845,34.1195,37.7702,37.6951,,10.7841,40.0917,40.21,134.692,134.732,134.317,134.374,133.949,133.663,133.534,133.905,132.212,132.19,131.615,132.017,132.747,133.551,128.198,127.758,130.26,130.191,129.319,129.666,128.528,127.701,125.134,125.226,126.599,126.429,125.911,126.086,125.24,125.244,128.639,128.695
41.3169,41.3522,41.5105,41.8342,42.3157,42.2208,42.0713,42.21,40.2236,40.2514,40.2354,40.1919,37.7425,37.6986,40.233,40.2032,43.0925,42.4361,42.2899,43.0164,43.1032,43.5736,43.1091,44.1219,45.2641,45.2394,45.2544,45.2418,10.8391,,45.2346,44.5062,116.912,116.773,115.759,116.134,115.467,117.204,115.506,115.671,114.352,114.204,114.697,114.587,113.316,113.703,117.52,117.494,118.192,117.773,118.117,117.887,120.018,120.617,119.556,120.391,120.294,119.412,119.366,119.525,119.904,120.103,119.864,119.763
42.9868,42.67,42.5872,42.8961,42.8396,43.0912,43.0847,42.194,40.2543,40.2352,38.4333,38.2441,40.2401,40.2101,40.2211,40.242,43.8248,43.9196,43.429,43.1154,43.1165,42.8589,43.0961,43.0897,45.2502,45.2372,45.2568,45.3059,45.9738,45.3774,,10.8192,126.857,124.817,125.721,125.627,125.785,125.691,125.335,125.504,121.632,121.509,121.047,121.333,121.705,120.92,126.034,126.19,126.132,125.93,127.581,126.692,128.916,128.692,128.949,128.849,129.621,130.268,129.233,129.191,130.093,129.912,128.076,127.627
