,11.8318,45.386,45.4334,45.3826,45.3222,45.3139,45.2945,43.9897,44.1423,45.2703,45.2535,45.2861,45.2391,44.6492,44.7845,40.5888,41.1766,41.6633,41.5389,41.2174,41.4153,38.1068,37.7784,43.916,43.8817,45.1802,43.9243,45.2083,45.2759,45.2744,45.2637,132.452,131.037,130.833,130.279,130.34,131.335,129.531,129.176,127.537,127.497,129.604,129.778,130.377,129.599,128.044,128.322,127.47,127.615,125.81,125.836,123.576,124.431,122.999,122.891,124.65,124.61,123.984,124.029,126.221,126.272,125.739,124.906
42.2742,42.2961,42.3434,42.0298,41.7914,41.7668,40.2328,40.2023,43.5754,43.257,45.2363,45.2429,45.2329,45.1645,44.8427,44.5427,46.62,46.582,46.5674,46.5527,45.2817,45.2458,45.2556,45.2449,47.6426,47.3777,47.4286,47.5782,48.661,48.2776,10.8077,,125.778,124.781,124.602,124.511,124.423,124.572,123.482,123.758,125.697,125.215,126.336,126.372,126.674,126.424,130.095,130.127,127.596,127.47,127.544,128.076,129.741,129.778,130.35,130.301,130.239,130.276,130.943,130.943,131.003,130.916,130.576,130.524
119.171,119.113,119.652,119.641,119.359,119.081,120.558,120.569,118.674,118.545,118.312,118.199,118.23,118.426,118.271,118.345,119.498,119.517,119.463,119.546,120.533,120.694,120.495,120.581,122.701,121.556,124.321,123.829,123.191,123.099,122.071,122.163,,10.8506,44.907,44.8654,45.3222,45.2646,45.2666,45.2699,43.1559,43.6021,43.1312,43.1237,43.0647,43.1591,36.9973,36.9012,40.2864,40.2681,40.2921,40.2981,43.6009,43.5313,43.6203,43.9027,43.155,43.3938,43.2575,43.118,42.3194,43.1126,43.3275,42.2184
132.127,129.685,129.419,129.555,129.5,129.552,129.329,129.237,127.162,127.289,127.954,127.888,127.648,127.523,127.094,127.242,125.02,123.538,123.856,123.995,123.686,123.657,125.067,125.4,127.178,127.235,127.671,127.82,127.759,127.647,126.609,126.549,10.826,,45.3256,45.2833,45.3148,45.3057,45.2834,45.2681,43.9135,44.0648,45.2498,43.9566,45.2917,45.3178,41.8727,42.1924,42.0587,41.5093,38.646,37.764,43.9248,44.0607,45.132,45.0854,45.2443,44.6653,44.9755,45.2417,45.2767,45.2609,44.4028,45.2369
131.071,130.389,130.159,129.128,130.111,130.47,129.599,129.077,127.285,127.452,129.081,128.944,128.693,128.928,128.686,128.636,125.377,125.44,125.132,125.118,125.663,125.689,126.214,126.203,128.304,128.085,129.025,128.917,130.787,130.597,129.08,129.237,51.0702,50.3167,,10.8025,49.567,50.2959,49.3706,49.6523,48.2719,48.2522,50.2882,49.8413,49.8229,49.2553,47.209,47.028,46.0834,46.1774,46.2446,45.9013,43.0168,43.0926,40.2618,40.2218,45.2032,43.8544,43.6056,43.6616,44.6591,44.634,44.959,44.7585
117.214,116.084,115.387,115.406,115.356,115.146,115.83,116.37,119.052,118.965,118.634,118.635,117.276,117.149,118.065,117.898,120.163,120.114,120.044,120.017,119.484,119.626,120.194,120.252,121.096,121.372,122.856,122.781,121.324,121.339,122.684,122.559,30.5802,30.9502,10.7784,,32.57,32.3473,32.9275,32.8767,34.8078,34.946,34.5169,34.6471,34.6398,34.8052,36.9035,36.8809,37.1944,37.1508,36.9323,36.8937,40.1694,40.1681,39.3912,39.2861,40.2227,38.9547,40.1532,40.2422,39.3907,40.1867,40.2262,39.167
110.288,109.57,107.343,107.407,106.875,106.25,107.762,107.873,108.927,108.787,111.461,111.268,109.05,108.966,111.326,110.743,112.138,112.224,113.921,113.534,113.318,112.349,112.943,112.38,113.061,112.497,115.083,112.54,116.086,116.161,114.874,114.702,35.457,35.4511,35.1325,35.4196,,10.7707,30.3067,30.2974,36.265,36.5058,37.1717,36.3104,37.3718,37.4215,39.8793,40.2324,38.8017,38.8176,38.5556,38.8456,40.2607,40.2184,40.2679,40.2619,40.2582,40.2757,41.5123,41.313,41.7703,41.5369,41.3328,41.7909
138.208,137.772,136.651,136.752,135.458,135.378,134.675,134.435,135.133,134.876,134.87,134.93,134.772,134.937,135.351,135.397,133.461,133.109,132.285,132.11,131.734,131.868,131.718,131.766,129.942,132.204,130.467,131.836,122.494,122.479,122.127,122.284,38.9917,38.9564,40.126,40.0013,10.8348,,39.8841,40.2537,37.7191,37.4179,35.1377,35.3559,37.4806,37.6692,40.2497,40.2478,40.2473,40.2668,40.2698,40.2374,42.2718,42.6758,43.1207,43.1168,43.1264,43.4539,42.2832,42.607,42.2277,42.6094,42.282,42.5627
118.71,117.996,117.453,117.582,117.263,117.463,117.47,117.352,119.647,120.158,120.484,120.071,119.908,119.664,119.748,120.074,121.78,121.837,121.481,121.171,121.881,121.696,121.931,121.962,122.203,122.035,122.522,122.428,124.473,124.528,124.202,124.091,33.0622,32.9214,32.7585,32.4767,31.7039,30.3353,,10.7779,33.707,33.7013,34.2975,34.3147,35.5593,35.2174,37.7216,37.7416,36.738,36.2748,36.2494,36.2333,37.7792,37.7306,38.358,38.4069,39.4582,38.5627,40.2563,40.237,40.2435,40.2746,40.2813,40.2404
120.288,120.159,121.936,121.915,120.568,121.006,120.769,120.784,119.275,119.524,118.526,119.132,118.818,119.144,118.925,118.61,120.937,121.22,120.815,121.232,121.625,121.79,120.713,120.754,122.517,122.804,123.832,124.104,122.348,122.524,122.521,123.144,45.3472,45.2887,45.3473,45.2688,46.0433,46.1873,10.8161,,45.012,45.3181,44.9857,45.2163,43.5611,43.6132,38.7084,38.8749,40.2943,40.2641,42.1263,42.1761,44.3767,44.6862,45.2947,45.2977,45.2758,45.0438,44.8894,45.0014,44.0603,45.2342,44.1302,43.8597
112.7,111.808,111.661,111.911,112.629,112.63,111.74,112.007,111.346,111.396,110.278,108.972,109.861,110.402,110.367,109.796,111.716,113.885,112.062,112.605,114.11,113.678,112.505,112.51,114.535,114.828,115.31,115.299,115.037,115.414,115.737,115.706,37.428,37.6651,37.2493,37.2202,37.7394,37.6928,37.7455,37.4624,,10.828,30.7455,31.6601,35.0845,34.8581,37.7581,37.1423,38.1673,38.0522,38.4521,38.4128,40.2802,40.262,40.2361,40.2668,40.7573,40.5193,40.2611,40.2711,40.2729,40.2394,40.2189,40.2442
122.654,120.642,120.428,120.393,119.575,119.556,121.741,121.76,123.051,123.966,123.615,123.16,122.164,122.17,121.194,121.109,124.478,124.493,124.785,124.71,124.21,124.188,124.467,124.287,126.2,125.901,126.51,126.467,126.981,126.105,127.988,126.84,37.2799,37.349,37.0543,36.7706,34.2929,34.1303,36.6064,36.2732,10.8232,,39.5841,39.7196,39.8327,40.1963,41.4068,41.6186,40.2434,40.2354,40.2647,40.743,40.7437,41.6471,42.2817,42.2442,43.1317,43.8772,45.1068,45.2263,43.6706,43.308,44.0044,43.9864
132.491,132.718,130.891,130.759,127.452,127.19,126.677,126.651,126.308,126.807,127.137,127.188,127.699,127.861,127.871,127.81,125.025,125.436,125.315,125.312,124.309,124.813,124.681,124.7,126.062,127.233,126.883,126.884,127.86,127.756,127.72,127.703,49.4227,49.854,50.2615,50.2596,49.0691,49.0293,48.3198,48.3513,47.0013,47.58,,10.7784,48.2622,47.7655,45.7432,45.9531,45.2645,45.2566,45.2444,45.2589,42.2528,41.8824,39.7518,40.0079,42.2736,42.5988,43.0171,43.102,43.5909,43.4797,43.4623,43.5812
136.857,135.199,137.089,136.332,137.755,137.589,138.959,136.797,135.674,135.447,135.468,135.66,134.423,134.481,133.093,133.179,131.117,130.951,131.006,130.954,133.338,133.385,133.313,133.771,131.224,131.603,132.526,132.226,129.504,130.285,129.446,129.389,49.0989,49.2067,48.5211,48.4537,51.049,51.023,50.2481,50.101,49.6776,49.6921,10.8256,,48.9133,48.9027,43.6235,43.9021,45.2578,45.2081,45.2634,45.252,46.9632,46.508,42.7672,42.2299,42.3832,42.309,40.3737,41.68,40.2528,40.3953,37.7507,37.7812
112.235,112.107,111.335,111.827,111.96,112.049,110.7,111.966,109.268,109.222,109.98,109.629,110.348,109.738,109.316,110.039,113.629,113.345,111.929,112.497,112.944,112.851,112.133,113.075,113.45,113.769,114.631,114.503,115.326,115.359,114.391,114.544,36.4869,36.3569,37.7511,37.342,37.3888,37.3254,37.6887,37.5477,35.1495,35.2101,30.2754,30.2941,,10.7932,37.3746,37.7382,37.734,37.7616,37.7359,37.7508,40.2101,40.2541,40.259,40.2229,40.2749,40.2661,40.2373,40.252,40.2514,40.2095,39.5298,40.2261
118.535,118.328,117.929,117.968,118.204,118.178,118.725,118.72,117.359,117.144,116.768,116.736,117,117.144,115.749,115.752,118.53,118.388,118.017,118.029,119.271,119.296,119.161,119.05,122.096,122.135,123.814,123.713,121.001,121.038,121.284,121.11,43.0635,43.4249,43.1374,43.1671,43.4462,43.6932,43.1902,43.4494,42.2633,42.2543,40.2815,40.2667,10.8753,,35.8677,36.2033,40.2305,40.1942,40.1741,40.2068,42.264,42.2486,42.5878,42.2625,42.0457,42.1916,40.2962,42.1247,40.2568,40.7849,40.3087,41.0354
115.673,115.354,116.145,116.042,114.838,114.691,114.368,114.312,111.945,111.715,111.657,112.417,114.502,113.402,113.096,112.833,116.395,116.079,116.946,116.819,114.666,115.266,115.314,115.274,117.435,117.508,117.897,117.755,119.156,118.899,117.328,117.147,40.2942,40.2708,40.2586,40.2524,40.3834,40.236,39.9003,39.6876,35.9301,35.6612,38.5868,38.5576,38.5535,38.6964,,10.7908,40.2719,40.276,40.2422,40.2735,42.6989,43.1028,43.1029,43.1095,43.1287,43.1155,45.2593,45.243,44.3841,45.1342,43.815,44.057
114.346,113.421,115.079,113.914,114.804,114.801,112.775,112.757,111.282,112.552,113.178,113.104,111.88,111.352,111.972,112.723,113.174,113.44,115.859,114.868,115.146,115.237,114.892,115.391,117.339,118.057,116.41,116.047,115.724,115.906,116.687,116.416,40.1849,38.8351,40.2,39.9227,40.2245,39.6928,39.7135,39.5343,37.9423,37.5589,36.7954,37.0844,35.179,34.8782,10.7774,,40.2821,40.2934,40.2476,40.2398,42.6872,43.1242,42.7055,42.8026,43.1268,43.1131,42.3209,42.5804,40.3237,41.2895,41.3371,41.0999
119.978,119.761,120.449,120.629,121.383,120.279,120.601,120.551,118.232,118.291,118.445,118.571,118.071,117.995,118.706,118.511,120.538,121.448,120.82,120.76,120.997,120.79,121.667,121.67,122.298,122.316,122.115,122.058,122.844,122.743,122.949,123.563,39.6748,40.2486,40.2564,40.3028,40.3063,40.2436,40.33,40.274,38.4368,38.5234,37.7478,38.0511,36.2312,36.2262,40.3309,40.2677,,10.7945,40.2679,40.3018,43.5342,43.8264,43.5632,43.9089,43.5265,44.902,42.646,43.1374,43.0719,43.1289,42.2886,42.2758
135.125,134.608,135.063,135.011,135.589,134.857,135.507,135.513,134.638,134.576,133.465,133.706,133.3,132.174,131.391,131.531,130.562,130.599,131.396,130.821,131.713,131.614,132.273,131.829,129.655,129.719,130.456,130.11,127.973,127.976,127.531,127.588,45.2896,45.2494,45.2841,45.2677,46.1259,46.552,45.5,45.8461,45.254,45.2374,45.2517,45.2306,45.2126,45.233,42.0814,41.8947,10.8361,,40.4963,40.3818,44.4612,44.5105,40.2802,40.2312,40.2671,40.251,40.2167,40.2464,39.3957,39.2011,35.2404,35.3853
130.048,127.088,127.128,127.164,125.734,125.51,125.232,125.203,125.293,124.965,125.917,124.545,125.878,125.956,125.712,125.602,121.632,121.452,120.893,120.846,123.194,123.153,123.208,123.099,126.267,124.302,126.094,126.024,125.391,124.991,125.352,125.488,46.4937,46.6486,45.2783,45.2604,45.2877,45.2925,45.3004,45.2394,43.889,43.7204,45.3145,45.2584,45.2558,45.2466,42.5971,42.8879,42.5024,42.2652,,10.8503,36.223,35.6647,39.8782,40.1491,39.3895,40.1974,40.2241,40.2365,40.2635,40.2208,40.2636,40.2463
134.709,134.971,134.842,134.969,134.972,134.703,135.11,135.239,134.793,134.1,134.067,133.916,134.848,134.835,132.542,133.578,132.104,132.229,132.117,131.189,131.356,131.351,131.013,131.504,131.345,131.195,130.132,129.992,128.836,129.28,128.215,128.249,45.2836,45.2645,45.5516,45.2801,46.8126,47.1816,46.9819,46.2286,45.2828,45.2692,45.276,45.2549,43.9423,43.52,41.8995,42.348,40.5226,40.274,10.8281,,45.6647,45.3255,40.2382,40.264,40.2699,40.2275,40.2666,40.2162,40.2183,40.2526,36.5536,36.2496
123.392,122.83,121.256,121.415,121.391,121.192,121.616,121.981,126.345,126.3,125.538,126.304,125.828,125.732,124.241,124.676,126.795,126.831,126.507,126.894,128.382,127.806,127.485,127.337,130.186,130.799,131.046,131.121,128.907,128.702,128.763,128.629,41.7075,41.8592,40.2572,39.9782,42.042,41.668,42.5398,42.2543,45.1329,44.2312,45.2511,45.2395,45.2669,45.2413,45.4418,45.986,46.4377,46.4513,46.995,46.9285,,10.772,48.4099,48.8507,49.3168,49.1799,48.7338,48.6958,48.2232,48.2656,48.3098,47.6012
124.045,122.197,122.594,122.467,122.408,122.135,123.001,122.065,125.686,125.796,126.011,126.374,125.721,125.896,124.562,124.379,126.862,126.369,126.591,127.407,126.759,126.814,127.492,127.382,130.333,130.52,130.674,130.698,129.838,129.95,128.8,128.58,41.9175,41.8938,40.2571,40.2166,42.0596,41.8142,42.2752,41.8089,45.2584,45.2297,45.2663,45.249,45.2743,45.2683,45.2964,45.2784,46.6204,46.4121,46.9136,46.9084,10.8862,,48.2955,48.8612,49.3343,49.0633,48.7347,48.7515,48.2907,48.2712,48.0722,47.6329
116.352,115.886,114.321,115.042,114.791,115.195,115.133,114.817,117.101,116.914,117.569,117.512,117.927,117.402,117.678,118.256,119.512,119.342,120.037,119.897,119.417,118.531,119.457,118.782,123.795,122.066,120.486,121.574,121.334,121.211,124.288,122.496,40.3782,40.424,40.246,40.2626,37.7598,37.7792,40.6839,40.5144,42.2618,42.2422,43.6008,43.5386,42.3106,42.2613,45.2788,45.1987,45.2681,45.243,45.2593,45.2604,45.3319,46.453,,10.7709,47.461,47.431,46.9477,46.9292,47.6173,46.9867,47.769,47.5546
115.055,114.294,113.898,114.38,112.96,112.84,114.931,114.595,113.424,113.738,115.96,114.195,115.294,115.111,116.266,117.461,120.425,120.08,118.008,118.29,118.728,118.241,118.16,118.197,118.852,119.795,118.883,119.668,122.35,121.114,120.548,120.557,40.2921,40.8723,40.2722,40.2769,40.2819,40.2387,37.784,38.4192,42.3657,42.4344,42.4768,42.2902,43.1282,43.1134,45.2732,45.261,44.273,44.5684,45.1755,45.2364,45.2974,45.7208,10.8572,,48.003,47.4043,47.3025,47.4352,47.2814,46.9449,47.6808,48.251
124.387,122.686,123.02,123.053,122.671,122.479,122.72,123.681,120.498,120.603,119.74,119.793,120.256,120.379,121.039,121.395,122.812,123.104,122.709,122.638,122.484,123.081,124.279,123.051,125.896,126.05,126.248,126.669,125.738,126.013,125.706,125.615,42.2822,42.2614,42.5019,43.1372,42.2776,42.2742,43.1255,43.1052,40.2978,40.9406,40.2664,40.2229,38.3977,37.7481,42.883,43.0756,43.6804,43.7037,45.2422,45.2221,47.2667,47.6684,45.3126,45.2579,,10.7942,45.3151,45.2719,45.2704,45.2557,44.599,45.2346
126.025,124.373,124.735,124.809,125.207,125.399,125.223,124.954,122.355,122.817,123.715,123.622,124.055,121.474,121.492,122.669,120.518,120.597,120.978,120.766,121.395,121.607,121.918,121.749,124.17,124.271,125.091,124.952,121.257,121.115,120.858,120.814,44.8353,45.2286,44.729,45.2473,45.2818,45.269,45.2208,44.939,43.0452,42.3293,42.8856,43.0632,43.1652,43.0986,40.2666,40.2464,36.9093,36.8663,40.2502,40.229,42.2903,41.9297,42.8865,43.1067,10.8218,,43.6075,43.5911,43.4436,43.5562,42.9118,42.6291
133.353,130.147,129.989,130.06,131.117,131.192,130.959,130.867,129.249,129.168,129.433,129.313,130.183,130.131,129.274,129.225,126.223,126.013,128.217,127.957,128.554,128.672,128.228,128.316,125.188,125.32,124.68,124.771,123.901,123.933,124.987,125.01,42.638,42.7553,43.1192,42.7128,43.2343,43.5967,43.1319,43.0932,41.7167,42.2864,41.4405,41.3019,41.0359,40.9405,39.6559,40.0105,40.2557,40.2257,40.2133,40.2566,37.775,38.6702,37.9717,37.7497,37.3836,36.5776,,10.8341,33.5732,33.6384,36.3544,36.6846
123.738,121.884,121.519,121.284,121.717,121.632,120.856,120.902,120.611,120.883,121.009,121.16,122.403,122.438,122.715,122.374,119.158,119.153,120.525,120.346,118.472,118.49,118.515,118.72,121.004,121.615,121.895,121.168,121.658,121.344,122.28,122.165,44.0845,44.4193,43.4966,43.5831,43.1031,43.0939,43.0913,42.5698,41.7909,41.7432,42.8424,43.0926,42.4504,42.091,40.2841,40.2161,40.2767,40.2422,40.2238,40.2296,37.1183,37.0781,33.5606,33.5177,37.0221,37.0068,10.8649,,37.1797,37.8149,37.9475,37.928
115.998,114.18,113.568,112.36,113.963,113.935,113.858,113.937,116.761,116.202,115.948,117.379,117.141,116.957,118.434,117.308,120.136,119.838,120.563,120.29,118.926,118.508,115.944,115.788,118.732,119.163,122.299,120.469,121.43,121.133,121.374,121.183,42.2773,41.7955,41.8098,41.9505,41.4251,41.7356,40.2407,40.2579,43.1343,43.1175,45.2261,44.4399,44.0826,45.2485,45.717,45.7132,45.3009,45.2638,45.2818,45.2624,47.4113,47.1034,47.0538,47.1452,48.3179,48.254,48.3062,48.2742,,10.7584,48.3298,48.299
119.291,118.223,119.21,119.083,118.831,118.7,119.028,118.932,117.668,117.962,116.837,117.152,117.112,117.609,117.078,116.912,119.383,119.459,119.549,119.334,120.245,120.424,120.239,120.511,123.514,123.454,122.851,123.208,122.111,121.856,121.45,121.32,42.6446,43.0883,43.7791,43.7975,43.9064,43.9326,45.2574,45.019,42.6248,42.7246,42.6184,42.1957,41.1184,41.0795,36.0107,35.5921,40.2168,40.223,40.245,40.1697,42.4232,41.2323,42.586,42.002,40.2645,40.3097,40.3258,43.2987,10.8065,,41.622,41.7667
116.775,116.935,116.733,116.454,115.729,115.69,116.121,116.811,115.116,115.327,114.41,114.261,114.649,114.366,114.368,113.716,117.749,117.254,116.117,116.025,117.495,117.692,117.262,117.101,118.799,118.671,119.725,120.072,119.042,119.082,120.653,120.536,41.0644,41.1826,42.252,42.1438,42.74,42.5913,43.3154,42.5636,40.2235,40.2179,37.1303,36.9163,40.1831,40.163,42.2803,42.3379,43.0782,43.1006,43.076,42.6434,45.2931,45.2151,45.2779,45.2458,45.2598,45.2717,45.2687,45.2559,43.9509,43.8686,,10.7666
122.229,120.615,121.933,121.945,122.057,122.029,121.599,121.933,119.308,119.236,119.271,120.377,118.547,118.432,119.924,119.625,122.566,122.865,122.621,122.879,123.148,123.149,121.843,122.855,125.28,125.615,126.246,126.25,123.584,125.089,125.393,125.12,40.7456,40.2444,41.3104,40.9308,41.3954,41.5185,41.7089,41.7098,40.22,40.2044,38.7827,39.1507,36.8761,36.9178,41.3674,41.1413,42.2605,42.2573,42.2694,42.3562,44.5879,45.2348,45.2185,45.1771,45.148,45.1093,44.5058,44.1319,43.1442,43.2852,10.8372,
